image_path,caption
images/IMG_0337.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Filo tondo'] material, naturale color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_0338.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Filo tondo'] material, naturale color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_0340.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Pelle', 'Mignon'] material, azzurro color, even spacing, nell'intreccio sono stati inseriti degli anelli di metallo color argento di diametro esterno 26 e di spessore 3 mm, la pelle della trama è bianca, carta da zucchero e grigio argento. The sample in a clean studio layout."
images/IMG_6858.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan'] material, verde color, even spacing, rattan tinto con colori deca color verde russo. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_6862.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Piattina'] material, verde scuro color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_6863.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Corteccia di Giunco'] material, naturale color, even spacing, materiale cortecciato tinto , crea sulla corteccia un affetto melange. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_6864.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Spianato'] material, verde scuro color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7666.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Filo tondo'] material, naturale color, even spacing, verniciatura tinta all'acqua athena. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7668.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Piattina'] material, marrone color, even spacing, laccatura lucida marrone . The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7669.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Corteccia di Giunco'] material, marrone chiaro color, even spacing, laccatura opaca colore noce chiaro. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7670.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Piattina'] material, marrone color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7671.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Piattina'] material, marrone color, even spacing, la finitura è una laccatura lucida super gloss marrone scuro tendente al nero. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7672.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Piattina'] material, naturale color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_E0045.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Spianato'] material, naturale color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_E0046.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Spianato'] material, azzurro color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_E0086.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Filo tondo'] material, naturale color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_E0087.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Filo tondo'] material, naturale color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_E0090.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Filo tondo'] material, naturale color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_E0103.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Canapa'] material, naturale color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_E0114.jpg,"intrecciami-style, traditional uncinetto technique, ['Naturale', 'Raffia', 'Viscosa'] material, naturale color, even spacing, pattern traforato con tecnica dell'uncinetto e filo di rafia di viscosa dei fratelli reali. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7618.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Pelle', 'Mignon'] material, azzurro color, even spacing, pattern pied de poule jacquard. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7619.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Pelle', 'Mignon'] material, marrone chiaro color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7620.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Pelle', 'Mignon'] material, marrone color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7621.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Pelle', 'Mignon'] material, azzurro color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7622.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Pelle', 'Mignon'] material, bianco color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7623.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Pelle', 'Mignon'] material, marrone chiaro color, even spacing, pattern geometrico jacquard. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7624.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Pelle', 'Mignon'] material, marrone chiaro color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7625.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Pelle', 'Mignon'] material, marrone chiaro color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7627.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Pelle', 'Fettuccia'] material, nero color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7629.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Corteccia di Giunco'] material, naturale color, even spacing, la tipologia di intreccio è semplice, ma un filo di trama di corteccia di giunco naturale si alterna a un filo di mignon di pelle. The sample shows vertical posts crossed by in a clean studio layout."
images/IMG_7630.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Canapa'] material, naturale color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7631.jpg,"intrecciami-style, traditional intreccio technique, ['Sintetico', 'Cordino Strass'] material, marrone chiaro color, even spacing, cordino strass di fornitore em company art. 9900-12883 5 file, colore v2. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7632.jpg,"intrecciami-style, traditional intreccio technique, ['Sintetico', 'Cordino Strass'] material, nero color, even spacing, cordino strass di fornitore em company art. 9900-12883 5 file, colore v3. prima della corcia a 5 passaggi è stato fatto un giro a 2. The sample shows vertical posts crossed by horizontal in a clean studio layout."
images/IMG_7633.jpg,"intrecciami-style, traditional intreccio technique, ['Sintetico', 'Cordino Strass'] material, rosa color, even spacing, cordino strass del fornitore em company colore var. 6 rose, art. 9900-12541 5 file. intreccio semplice con giro a 2 prima della corcia e corcia a 5 passaggi.. The sample shows vertical posts in a clean studio layout."
images/IMG_7634.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Corteccia di Giunco'] material, naturale color, even spacing, intreccio con pattern pied de poule fatto con corteccia di giunco, alcuni fili sono tinti color marrone e vengono usati ""sottosopra"" in modo da avere la parte scortecciata marrone sul fronte. The in a clean studio layout."
images/IMG_7635.jpg,"intrecciami-style, traditional intreccio technique, rattan material, natural color, even spacing, l'intreccio è realizzato con fettucce di ottone di colore oro intrecciate con la tipologia di intreccio del cannage. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7636.jpg,"intrecciami-style, traditional rinfilo technique, ['Naturale', 'Pelle', 'Fettuccia'] material, nero color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7639.jpg,"intrecciami-style, traditional uncinetto technique, ['Naturale', 'Cotone', 'Cordino ritorto'] material, naturale color, even spacing, intreccio con tecnica dell'uncinetto a maglia bassa pattern a scacco, colori di cordino da fornitore laccioteca mia urbino n.306 e 213. The sample shows vertical posts crossed by horizontal weft strands in in a clean studio layout."
images/IMG_7640.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Filo tondo'] material, naturale color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7641.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Cotone', 'Cordino ritorto'] material, marrone chiaro color, even spacing, cordino ritorto colore n.306 da fornitore laccioteca mia urbino. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7642.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Pelle', 'Mignon'] material, bianco color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7644.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Grano'] material, naturale color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7645.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Filo tondo'] material, rosa color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7647.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Pelle', 'Strobel'] material, naturale color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7649.jpg,"intrecciami-style, traditional macramè technique, ['Naturale', 'Pelle', 'Mignon'] material, marrone chiaro color, even spacing, intreccio con fettuccia di pelle color marrone chiaro tortora, tecnica del macramè nodo quadro con inseriti poi dei traversi della stessa pelle in modo da ricreare un motivo cannage. The sample shows in a clean studio layout."
images/IMG_7651.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Pelle', 'Mignon'] material, fucsia color, even spacing, mignon di pelle scamosciata fucsia. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7652.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Spaccato'] material, natural color, even spacing, vernice tinta all'acqua color brandy diluita al 50%. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7656.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Spaccato'] material, natural color, even spacing, vernice laccatura lucida rosa chiaro. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7657.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Spaccato'] material, natural color, even spacing, vernice tinta all'acqua color camelia diluita al 30%. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7658.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Spaccato'] material, natural color, even spacing, vernice laccatura ad acqua opaca color camelia . The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7659.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Spaccato'] material, natural color, even spacing, vernice laccatura lucida colore verde menta chiaro. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7660.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Spaccato'] material, natural color, even spacing, vernice laccatura ad acqua opaca colore tortora. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7661.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Spaccato'] material, natural color, even spacing, verniciatura colore tortora tinta acqua diluita al 50%. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7662.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Spaccato'] material, nero color, even spacing, vernice da catalogo bottega laccatura nero lucido. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7663.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Spaccato'] material, natural color, even spacing, vernice laccatura lucida colore giallo chiaro. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7664.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Corteccia di Giunco'] material, natural color, even spacing, laccatura marrone lucido effetto super gloss. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7665.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Piattina'] material, natural color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7767.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale'] material, naturale color, even spacing, il materiale usato è erba palustre ritorta da 4 mm ed è un materiale naturale con toni marroni e verdi, l'intreccio usato è a 5 poste e 5 fili di trama , usato genericamente per in a clean studio layout."
images/unnamed.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Pelle', 'Mignon'] material, marrone chiaro color, even spacing, nell'intreccio sono stati inseriti degli anelli di metallo color argento di diametro esterno 26 mm e spessi 3 mm. The sample shows vertical posts crossed by horizontal weft strands in a simple in a clean studio layout."
images/224376-010_DET_2.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Corteccia di Giunco', 'Paglia di Vienna'] material, naturale color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7628.jpg,"intrecciami-style, traditional rinfilo technique, ['Naturale', 'Pelle', 'Fettuccia'] material, nero color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_7766.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale'] material, terre bruciate color, even spacing, il materiale usato è erba palustre ritorta da 4 mm tinta con deca colore kupfer 39182 ed è un materiale naturale con toni marroni e verdi, l'intreccio usato è a 5 poste e 5 in a clean studio layout."
images/IMG_0186.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Filo tondo'] material, naturale color, even spacing, la tipologia di intreccio usata è una intreccio con trama doppia (con midollino naturale e nero) ma non intreccio semplice ma intreccio con salto di due poste. The sample shows vertical posts in a clean studio layout."
images/IMG_0192.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Piattina'] material, naturale color, even spacing, verniciatura supergloss. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_0186.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Filo tondo'] material, naturale color, even spacing, la tipologia di intreccio usata è una intreccio con trama doppia (con midollino naturale e nero) ma non intreccio semplice ma intreccio con salto di due poste. The sample shows vertical posts in a clean studio layout."
images/WhatsApp Image 2026-04-01 at 10.35.26.jpeg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Pelle', 'Strobel'] material, naturale color, even spacing, la singola posta è composta da due fili di midollino da 2 mm ai lati esterni e all'interno c'è un mignon tondo di pelle color marrone, quindi le poste sono da 3 . in a clean studio layout."
images/WhatsApp Image 2026-04-01 at 10.38.52.jpeg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Pelle', 'Mignon'] material, marrone chiaro color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/1706781873974.jpg,"intrecciami-style, traditional rinfilo technique, ['Naturale', 'Pelle', 'Mignon'] material, bianco color, even spacing, rinfilo su reticolo di ottone con pelle bianca mignon da 1,5 mm nella parte superiore con passaggio di 4 fori e nella parte sotto con passaggio di 2 fori. The sample shows vertical in a clean studio layout."
images/1716475517139.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Filo tondo'] material, naturale color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/BI-CAVM0001.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Vimini', 'Spaccato'] material, naturale color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/BI-CAVM0002.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Vimini', 'Spaccato'] material, naturale color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/FAFBA5C1-1445-4E3F-A612-DB03E5BFDAF9.JPG,"intrecciami-style, traditional rinfilo technique, ['Sintetico'] material, naturale color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_20240522_090744.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Filo tondo'] material, natural color, even spacing, verniciatura effetto gradiente sfumato, sfumatura da nuance viola a fucsia. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_20240522_090857.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Filo tondo'] material, natural color, even spacing, verniciatura effetto gradiente sfumato, sfumatura da nuance rosa a celeste. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_20240522_091125.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Filo tondo'] material, naturale color, even spacing, nella trama bande di diverso colore si susseguono creando un effetto gradiente. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_20240522_091313.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Filo tondo'] material, naturale color, even spacing, le poste sono composte da due fili di rattan tondo da 2 mm e da un filo di pelle mignon tondo marrone da 2,5 mm. The sample shows vertical posts crossed by in a clean studio layout."
images/IMG_20240522_100203.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Filo tondo'] material, naturale color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_20240522_100257.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Filo tondo'] material, naturale color, even spacing, le poste naturali non sono visibili perché questo intreccio composto da giri a tre scontrati che creano un pattern a zig zag coprono le poste. The sample shows vertical posts crossed by in a clean studio layout."
images/IMG_20240522_100337.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Filo tondo'] material, naturale color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_20240522_100425.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Filo tondo'] material, nero color, even spacing, le poste nere non sono visibili perché questo intreccio composto da giri a tre scontrati che creano un pattern a zig zag coprono le poste. The sample shows vertical posts crossed by in a clean studio layout."
images/IMG_20240919_163320.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Filo tondo'] material, naturale color, even spacing, pattern a zig zag composto da giri a due scontrati. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG_20260401_102217_edit_124006579383684.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Rattan', 'Filo tondo'] material, giallo color, even spacing, le poste viola non sono visibili perché questo intreccio composto da giri a tre scontrati che creano un pattern a zig zag coprono le poste. The sample shows vertical posts crossed by in a clean studio layout."
images/IMG_20260401_102259_edit_124055535625436.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Pelle', 'Strobel'] material, naturale color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/IMG20210719153730.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Vimini'] material, naturale color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/1706781842036.png,"intrecciami-style, traditional rinfilo technique, ['Naturale', 'Pelle', 'Mignon'] material, giallo color, even spacing, l'intreccio è un rinfilo fatto con trama 1 blu e trama 2 è color oro che crea un pattern a rombo o scacco geometrico. The sample shows vertical posts crossed by horizontal weft in a clean studio layout."
images/BI-CACGPL0003.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Corteccia di Giunco'] material, azzurro color, even spacing. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/BI-CAPL0018.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale'] material, marrone color, even spacing, tipologia di intreccio con ritorno, l'intreccio è fatto con fettuccia di cuoio. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/BI-CAPL0019.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Pelle', 'Fettuccia'] material, rosa color, even spacing, l'intreccio è fatto con fettuccia di cuoio, tipologia di intreccio treccia con fettuccia rosa antico chiaro. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
images/BI-CAPL0020.jpg,"intrecciami-style, traditional intreccio technique, ['Naturale', 'Pelle', 'Fettuccia'] material, nero color, even spacing, la tecnica usata è una treccia il materiale è di cuoio. The sample shows vertical posts crossed by horizontal weft strands in a simple repeatable over-under layout with slight natural variations."
